                           1682 ;------------------------------------------------------------
                    0147   1683 	G$CAN_ulGetCANData$0$0 ==.
                    0147   1684 	C$CAN.C$606$1$1 ==.
                           1685 ;	../CAN.C:606: ulong CAN_ulGetCANData(void)
                           1686 ;	-----------------------------------------
                           1687 ;	 function CAN_ulGetCANData
                           1688 ;	-----------------------------------------
   0147                    1689 _CAN_ulGetCANData:
                    0147   1690 	C$CAN.C$610$1$1 ==.
                           1691 ;	../CAN.C:610: CAN_vReadEN();  // Readmode is Enabled
   0147 75 D8 00           1692 	mov	_CAN_ADCON,#0x00
   014A                    1693 00101$:
   014A E5 D8              1694 	mov	a,_CAN_ADCON
   014C 20 E1 FB           1695 	jb	acc.1,00101$
                    014F   1696 	C$CAN.C$611$1$1 ==.
                           1697 ;	../CAN.C:611: ulData.ubDB[0] = CAN_DATA0; // Read CAN Data Register 0
   014F 85 DB*04           1698 	mov	_CAN_ulGetCANData_ulData_1_1,_CAN_DATA0
                    0152   1699 	C$CAN.C$612$1$1 ==.
                           1700 ;	../CAN.C:612: ulData.ubDB[1] = CAN_DATA1; // Read CAN Data Register 1
   0152 85 DC*05           1701 	mov	(_CAN_ulGetCANData_ulData_1_1 + 0x0001),_CAN_DATA1
                    0155   1702 	C$CAN.C$613$1$1 ==.
                           1703 ;	../CAN.C:613: ulData.ubDB[2] = CAN_DATA2; // Read CAN Data Register 2
   0155 85 DD*06           1704 	mov	(_CAN_ulGetCANData_ulData_1_1 + 0x0002),_CAN_DATA2
                    0158   1705 	C$CAN.C$614$1$1 ==.
                           1706 ;	../CAN.C:614: ulData.ubDB[3] = CAN_DATA3; // Read CAN Data Register 3
   0158 85 DE*07           1707 	mov	(_CAN_ulGetCANData_ulData_1_1 + 0x0003),_CAN_DATA3
                    015B   1708 	C$CAN.C$615$1$1 ==.
                           1709 ;	../CAN.C:615: return (ulData.ulVal);
   015B 85*04 82           1710 	mov	dpl,_CAN_ulGetCANData_ulData_1_1
   015E 85*05 83           1711 	mov	dph,(_CAN_ulGetCANData_ulData_1_1 + 1)
   0161 85*06 F0           1712 	mov	b,(_CAN_ulGetCANData_ulData_1_1 + 2)
   0164 E5*07              1713 	mov	a,(_CAN_ulGetCANData_ulData_1_1 + 3)
                    0166   1714 	C$CAN.C$616$1$1 ==.
                    0166   1715 	XG$CAN_ulGetCANData$0$0 ==.
   0166 22                 1716 	ret
                           1717 ;------------------------------------------------------------
                           1718 ;Allocation info for local variables in function 'CAN_vSetListCommand'
                           1719 ;------------------------------------------------------------
                           1720 ;ulVal                     Allocated to registers r2 r3 r4 r5 
                           1721 ;------------------------------------------------------------
                    0167   1722 	G$CAN_vSetListCommand$0$0 ==.
                    0167   1723 	C$CAN.C$641$1$1 ==.
                           1724 ;	../CAN.C:641: void CAN_vSetListCommand(ulong ulVal)
                           1725 ;	-----------------------------------------
                           1726 ;	 function CAN_vSetListCommand
                           1727 ;	-----------------------------------------
   0167                    1728 _CAN_vSetListCommand:
                    0167   1729 	C$CAN.C$643$1$1 ==.
                           1730 ;	../CAN.C:643: CAN_vWriteAMData(ulVal);  // - load Panel Control Register
   0167 12s01r23           1731 	lcall	_CAN_vWriteAMData
                    016A   1732 	C$CAN.C$644$1$1 ==.
                           1733 ;	../CAN.C:644: CAN_DATA1 = CAN_PANCTR_BUSY;
   016A 75 DC 01           1734 	mov	_CAN_DATA1,#0x01
                    016D   1735 	C$CAN.C$645$1$1 ==.
                           1736 ;	../CAN.C:645: while(CAN_DATA1 & CAN_PANCTR_BUSY){ // wait until Panel has finished the 
   016D                    1737 00101$:
   016D E5 DC              1738 	mov	a,_CAN_DATA1
   016F 30 E0 05           1739 	jnb	acc.0,00104$
                    0172   1740 	C$CAN.C$647$2$2 ==.
                           1741 ;	../CAN.C:647: CAN_ADCON &= ~0x01;       
   0172 53 D8 FE           1742 	anl	_CAN_ADCON,#0xFE
   0175 80 F6              1743 	sjmp	00101$
   0177                    1744 00104$:
                    0177   1745 	C$CAN.C$649$1$1 ==.
                    0177   1746 	XG$CAN_vSetListCommand$0$0 ==.
   0177 22                 1747 	ret
                           1748 ;------------------------------------------------------------
                           1749 ;Allocation info for local variables in function 'CAN_vGetMsgObj'
                           1750 ;------------------------------------------------------------
                           1751 ;pstObj                    Allocated with name '_CAN_vGetMsgObj_PARM_2'
                           1752 ;ubObjNr                   Allocated to registers r2 
                           1753 ;ubTemp                    Allocated with name '_CAN_vGetMsgObj_ubTemp_1_1'
                           1754 ;sloc0                     Allocated with name '_CAN_vGetMsgObj_sloc0_1_0'
                           1755 ;sloc1                     Allocated with name '_CAN_vGetMsgObj_sloc1_1_0'
                           1756 ;sloc2                     Allocated with name '_CAN_vGetMsgObj_sloc2_1_0'
                           1757 ;------------------------------------------------------------
                    0178   1758 	G$CAN_vGetMsgObj$0$0 ==.
                    0178   1759 	C$CAN.C$679$1$1 ==.
                           1760 ;	../CAN.C:679: void CAN_vGetMsgObj(ubyte ubObjNr, stCAN_SWObj *pstObj)
                           1761 ;	-----------------------------------------
                           1762 ;	 function CAN_vGetMsgObj
                           1763 ;	-----------------------------------------
   0178                    1764 _CAN_vGetMsgObj:
   0178 AA 82              1765 	mov	r2,dpl
                    017A   1766 	C$CAN.C$683$1$1 ==.
                           1767 ;	../CAN.C:683: CAN_pushAMRegs();    //   PUSH the CAN Access Mediator Register
   017A                    1768 00101$:
   017A E5 D8              1769 	mov	a,_CAN_ADCON
   017C 20 E1 FB           1770 	jb	acc.1,00101$
   017F C0 D9 C0 DA C0 DB  1771 	 push 0xD9 push 0xDA push 0xDB push 0xDC push 0xDD push 0xDE 
        C0 DC C0 DD C0 DE
                    018B   1772 	C$CAN.C$687$1$1 ==.
                           1773 ;	../CAN.C:687: CAN_vWriteCANAddress(CAN_MOFCR(ubObjNr));
   018B EA                 1774 	mov	a,r2
   018C C4                 1775 	swap	a
   018D 03                 1776 	rr	a
   018E 54 F8              1777 	anl	a,#0xf8
   0190 F5*0F              1778 	mov	_CAN_vGetMsgObj_sloc1_1_0,a
   0192 85*0F D9           1779 	mov	_CAN_ADL,_CAN_vGetMsgObj_sloc1_1_0
   0195 EA                 1780 	mov	a,r2
   0196 75 F0 08           1781 	mov	b,#0x08
   0199 A4                 1782 	mul	ab
   019A FA                 1783 	mov	r2,a
   019B AC F0              1784 	mov	r4,b
   019D 8A 05              1785 	mov	ar5,r2
   019F 74 04              1786 	mov	a,#0x04
   01A1 2C                 1787 	add	a,r4
   01A2 FE                 1788 	mov	r6,a
   01A3 7D 00              1789 	mov	r5,#0x00
   01A5 8E DA              1790 	mov	_CAN_ADH,r6
                    01A7   1791 	C$CAN.C$688$1$1 ==.
                           1792 ;	../CAN.C:688: CAN_vReadEN();   // Readmode is Enabled
   01A7 75 D8 00           1793 	mov	_CAN_ADCON,#0x00
   01AA                    1794 00104$:
   01AA E5 D8              1795 	mov	a,_CAN_ADCON
   01AC 20 E1 FB           1796 	jb	acc.1,00104$
                    01AF   1797 	C$CAN.C$690$1$1 ==.
                           1798 ;	../CAN.C:690: pstObj->ubMOdlc  =  CAN_DATA3;//MOFCRn[31-24] DLC
   01AF AD*08              1799 	mov	r5,_CAN_vGetMsgObj_PARM_2
   01B1 AE*09              1800 	mov	r6,(_CAN_vGetMsgObj_PARM_2 + 1)
   01B3 AF*0A              1801 	mov	r7,(_CAN_vGetMsgObj_PARM_2 + 2)
   01B5 8D 82              1802 	mov	dpl,r5
   01B7 8E 83              1803 	mov	dph,r6
   01B9 8F F0              1804 	mov	b,r7
   01BB E5 DE              1805 	mov	a,_CAN_DATA3
   01BD 12s00r00           1806 	lcall	__gptrput
                    01C0   1807 	C$CAN.C$693$1$1 ==.
                           1808 ;	../CAN.C:693: CAN_vWriteCANAddress(CAN_MODATAL(ubObjNr));
   01C0 74 04              1809 	mov	a,#0x04
   01C2 25*0F              1810 	add	a,_CAN_vGetMsgObj_sloc1_1_0
   01C4 F5 D9              1811 	mov	_CAN_ADL,a
   01C6 74 04              1812 	mov	a,#0x04
   01C8 2A                 1813 	add	a,r2
   01C9 74 04              1814 	mov	a,#0x04
   01CB 3C                 1815 	addc	a,r4
   01CC F9                 1816 	mov	r1,a
   01CD 78 00              1817 	mov	r0,#0x00
   01CF 89 DA              1818 	mov	_CAN_ADH,r1
                    01D1   1819 	C$CAN.C$695$1$1 ==.
                           1820 ;	../CAN.C:695: CAN_vReadEN();  // Readmode is Enabled
   01D1 75 D8 00           1821 	mov	_CAN_ADCON,#0x00
   01D4                    1822 00107$:
   01D4 E5 D8              1823 	mov	a,_CAN_ADCON
   01D6 20 E1 FB           1824 	jb	acc.1,00107$
                    01D9   1825 	C$CAN.C$696$1$1 ==.
                           1826 ;	../CAN.C:696: pstObj->ulDATAL.ubDB[0] = CAN_DATA0; // Read CAN Data Register 0
   01D9 74 0A              1827 	mov	a,#0x0A
   01DB 2D                 1828 	add	a,r5
   01DC F8                 1829 	mov	r0,a
   01DD E4                 1830 	clr	a
   01DE 3E                 1831 	addc	a,r6
   01DF F9                 1832 	mov	r1,a
   01E0 8F 03              1833 	mov	ar3,r7
   01E2 88 82              1834 	mov	dpl,r0
   01E4 89 83              1835 	mov	dph,r1
   01E6 8B F0              1836 	mov	b,r3
   01E8 E5 DB              1837 	mov	a,_CAN_DATA0
   01EA 12s00r00           1838 	lcall	__gptrput
                    01ED   1839 	C$CAN.C$697$1$1 ==.
                           1840 ;	../CAN.C:697: pstObj->ulDATAL.ubDB[1] = CAN_DATA1; // Read CAN Data Register 1
   01ED 74 0A              1841 	mov	a,#0x0A
   01EF 2D                 1842 	add	a,r5
   01F0 F5*0C              1843 	mov	_CAN_vGetMsgObj_sloc0_1_0,a
   01F2 E4                 1844 	clr	a
   01F3 3E                 1845 	addc	a,r6
   01F4 F5*0D              1846 	mov	(_CAN_vGetMsgObj_sloc0_1_0 + 1),a
   01F6 8F*0E              1847 	mov	(_CAN_vGetMsgObj_sloc0_1_0 + 2),r7
   01F8 74 01              1848 	mov	a,#0x01
   01FA 25*0C              1849 	add	a,_CAN_vGetMsgObj_sloc0_1_0
   01FC FB                 1850 	mov	r3,a
   01FD E4                 1851 	clr	a
   01FE 35*0D              1852 	addc	a,(_CAN_vGetMsgObj_sloc0_1_0 + 1)
   0200 F8                 1853 	mov	r0,a
   0201 A9*0E              1854 	mov	r1,(_CAN_vGetMsgObj_sloc0_1_0 + 2)
   0203 8B 82              1855 	mov	dpl,r3
   0205 88 83              1856 	mov	dph,r0
   0207 89 F0              1857 	mov	b,r1
   0209 E5 DC              1858 	mov	a,_CAN_DATA1
   020B 12s00r00           1859 	lcall	__gptrput
                    020E   1860 	C$CAN.C$698$1$1 ==.
                           1861 ;	../CAN.C:698: pstObj->ulDATAL.ubDB[2] = CAN_DATA2; // Read CAN Data Register 2
   020E 74 02              1862 	mov	a,#0x02
   0210 25*0C              1863 	add	a,_CAN_vGetMsgObj_sloc0_1_0
   0212 FB                 1864 	mov	r3,a
   0213 E4                 1865 	clr	a
   0214 35*0D              1866 	addc	a,(_CAN_vGetMsgObj_sloc0_1_0 + 1)
   0216 F8                 1867 	mov	r0,a
   0217 A9*0E              1868 	mov	r1,(_CAN_vGetMsgObj_sloc0_1_0 + 2)
   0219 8B 82              1869 	mov	dpl,r3
   021B 88 83              1870 	mov	dph,r0
   021D 89 F0              1871 	mov	b,r1
   021F E5 DD              1872 	mov	a,_CAN_DATA2
   0221 12s00r00           1873 	lcall	__gptrput
                    0224   1874 	C$CAN.C$699$1$1 ==.
                           1875 ;	../CAN.C:699: pstObj->ulDATAL.ubDB[3] = CAN_DATA3; // Read CAN Data Register 3
   0224 74 03              1876 	mov	a,#0x03
   0226 25*0C              1877 	add	a,_CAN_vGetMsgObj_sloc0_1_0
   0228 FB                 1878 	mov	r3,a
   0229 E4                 1879 	clr	a
   022A 35*0D              1880 	addc	a,(_CAN_vGetMsgObj_sloc0_1_0 + 1)
   022C F8                 1881 	mov	r0,a
   022D A9*0E              1882 	mov	r1,(_CAN_vGetMsgObj_sloc0_1_0 + 2)
   022F 8B 82              1883 	mov	dpl,r3
   0231 88 83              1884 	mov	dph,r0
   0233 89 F0              1885 	mov	b,r1
   0235 E5 DE              1886 	mov	a,_CAN_DATA3
   0237 12s00r00           1887 	lcall	__gptrput
                    023A   1888 	C$CAN.C$702$1$1 ==.
                           1889 ;	../CAN.C:702: CAN_ADCON = ADR_INC;
   023A 75 D8 04           1890 	mov	_CAN_ADCON,#0x04
                    023D   1891 	C$CAN.C$706$1$1 ==.
                           1892 ;	../CAN.C:706: CAN_vReadEN();  // Readmode is Enabled
   023D 75 D8 00           1893 	mov	_CAN_ADCON,#0x00
                    0240   1894 	C$CAN.C$800$1$1 ==.
                           1895 ;	../CAN.C:800: CAN_popAMRegs();    //   POP the CAN Access Mediator Register
                    0240   1896 	C$CAN.C$706$1$1 ==.
                           1897 ;	../CAN.C:706: CAN_vReadEN();  // Readmode is Enabled
   0240                    1898 00110$:
   0240 E5 D8              1899 	mov	a,_CAN_ADCON
   0242 20 E1 FB           1900 	jb	acc.1,00110$
                    0245   1901 	C$CAN.C$707$1$1 ==.
                           1902 ;	../CAN.C:707: pstObj->ulDATAH.ubDB[0] = CAN_DATA0; // Read CAN Data Register 0
   0245 74 0E              1903 	mov	a,#0x0E
   0247 2D                 1904 	add	a,r5
   0248 F8                 1905 	mov	r0,a
   0249 E4                 1906 	clr	a
   024A 3E                 1907 	addc	a,r6
   024B F9                 1908 	mov	r1,a
   024C 8F 03              1909 	mov	ar3,r7
   024E 88 82              1910 	mov	dpl,r0
   0250 89 83              1911 	mov	dph,r1
   0252 8B F0              1912 	mov	b,r3
   0254 E5 DB              1913 	mov	a,_CAN_DATA0
   0256 12s00r00           1914 	lcall	__gptrput
                    0259   1915 	C$CAN.C$708$1$1 ==.
                           1916 ;	../CAN.C:708: pstObj->ulDATAH.ubDB[1] = CAN_DATA1; // Read CAN Data Register 1
   0259 74 0E              1917 	mov	a,#0x0E
   025B 2D                 1918 	add	a,r5
   025C FB                 1919 	mov	r3,a
   025D E4                 1920 	clr	a
   025E 3E                 1921 	addc	a,r6
   025F F8                 1922 	mov	r0,a
   0260 8F 01              1923 	mov	ar1,r7
   0262 C0 05              1924 	push	ar5
   0264 C0 06              1925 	push	ar6
   0266 C0 07              1926 	push	ar7
   0268 74 01              1927 	mov	a,#0x01
   026A 2B                 1928 	add	a,r3
   026B FD                 1929 	mov	r5,a
   026C E4                 1930 	clr	a
   026D 38                 1931 	addc	a,r0
   026E FE                 1932 	mov	r6,a
   026F 89 07              1933 	mov	ar7,r1
   0271 8D 82              1934 	mov	dpl,r5
   0273 8E 83              1935 	mov	dph,r6
   0275 8F F0              1936 	mov	b,r7
   0277 E5 DC              1937 	mov	a,_CAN_DATA1
   0279 12s00r00           1938 	lcall	__gptrput
                    027C   1939 	C$CAN.C$709$1$1 ==.
                           1940 ;	../CAN.C:709: pstObj->ulDATAH.ubDB[2] = CAN_DATA2; // Read CAN Data Register 2
   027C 74 02              1941 	mov	a,#0x02
   027E 2B                 1942 	add	a,r3
   027F FD                 1943 	mov	r5,a
   0280 E4                 1944 	clr	a
   0281 38                 1945 	addc	a,r0
   0282 FE                 1946 	mov	r6,a
   0283 89 07              1947 	mov	ar7,r1
   0285 8D 82              1948 	mov	dpl,r5
   0287 8E 83              1949 	mov	dph,r6
   0289 8F F0              1950 	mov	b,r7
   028B E5 DD              1951 	mov	a,_CAN_DATA2
   028D 12s00r00           1952 	lcall	__gptrput
                    0290   1953 	C$CAN.C$710$1$1 ==.
                           1954 ;	../CAN.C:710: pstObj->ulDATAH.ubDB[3] = CAN_DATA3; // Read CAN Data Register 3
   0290 74 03              1955 	mov	a,#0x03
   0292 2B                 1956 	add	a,r3
   0293 FB                 1957 	mov	r3,a
   0294 E4                 1958 	clr	a
   0295 38                 1959 	addc	a,r0
   0296 F8                 1960 	mov	r0,a
   0297 8B 82              1961 	mov	dpl,r3
   0299 88 83              1962 	mov	dph,r0
   029B 89 F0              1963 	mov	b,r1
   029D E5 DE              1964 	mov	a,_CAN_DATA3
   029F 12s00r00           1965 	lcall	__gptrput
                    02A2   1966 	C$CAN.C$713$1$1 ==.
                           1967 ;	../CAN.C:713: CAN_vWriteCANAddress(CAN_MOCTR(ubObjNr));
   02A2 74 07              1968 	mov	a,#0x07
   02A4 25*0F              1969 	add	a,_CAN_vGetMsgObj_sloc1_1_0
   02A6 F5 D9              1970 	mov	_CAN_ADL,a
   02A8 74 07              1971 	mov	a,#0x07
   02AA 2A                 1972 	add	a,r2
   02AB 74 04              1973 	mov	a,#0x04
   02AD 3C                 1974 	addc	a,r4
   02AE FD                 1975 	mov	r5,a
   02AF 7B 00              1976 	mov	r3,#0x00
   02B1 8D DA              1977 	mov	_CAN_ADH,r5
                    02B3   1978 	C$CAN.C$714$1$1 ==.
                           1979 ;	../CAN.C:714: CAN_vReadEN();   // Readmode is Enabled
   02B3 75 D8 00           1980 	mov	_CAN_ADCON,#0x00
                    02B6   1981 	C$CAN.C$800$1$1 ==.
                           1982 ;	../CAN.C:800: CAN_popAMRegs();    //   POP the CAN Access Mediator Register
   02B6 D0 07              1983 	pop	ar7
   02B8 D0 06              1984 	pop	ar6
   02BA D0 05              1985 	pop	ar5
                    02BC   1986 	C$CAN.C$714$1$1 ==.
                           1987 ;	../CAN.C:714: CAN_vReadEN();   // Readmode is Enabled
   02BC                    1988 00113$:
   02BC E5 D8              1989 	mov	a,_CAN_ADCON
   02BE 20 E1 FB           1990 	jb	acc.1,00113$
                    02C1   1991 	C$CAN.C$716$1$1 ==.
                           1992 ;	../CAN.C:716: if(CAN_DATA1 & 0x08)   // if transmit object (MOSTAT_DIR)
   02C1 E5 DC              1993 	mov	a,_CAN_DATA1
   02C3 30 E3 28           1994 	jnb	acc.3,00117$
                    02C6   1995 	C$CAN.C$718$1$1 ==.
                           1996 ;	../CAN.C:718: pstObj->ubMOcfg  = (pstObj->ubMOcfg | 0x08);  // set DIR
   02C6 C0 02              1997 	push	ar2
   02C8 C0 04              1998 	push	ar4
   02CA 74 01              1999 	mov	a,#0x01
   02CC 2D                 2000 	add	a,r5
   02CD FB                 2001 	mov	r3,a
   02CE E4                 2002 	clr	a
   02CF 3E                 2003 	addc	a,r6
   02D0 F8                 2004 	mov	r0,a
   02D1 8F 01              2005 	mov	ar1,r7
   02D3 8B 82              2006 	mov	dpl,r3
   02D5 88 83              2007 	mov	dph,r0
   02D7 89 F0              2008 	mov	b,r1
   02D9 12s00r00           2009 	lcall	__gptrget
   02DC FA                 2010 	mov	r2,a
   02DD 43 02 08           2011 	orl	ar2,#0x08
   02E0 8B 82              2012 	mov	dpl,r3
   02E2 88 83              2013 	mov	dph,r0
   02E4 89 F0              2014 	mov	b,r1
   02E6 EA                 2015 	mov	a,r2
   02E7 12s00r00           2016 	lcall	__gptrput
                    02EA   2017 	C$CAN.C$800$1$1 ==.
                           2018 ;	../CAN.C:800: CAN_popAMRegs();    //   POP the CAN Access Mediator Register
   02EA D0 04              2019 	pop	ar4
   02EC D0 02              2020 	pop	ar2
                    02EE   2021 	C$CAN.C$718$1$1 ==.
                           2022 ;	../CAN.C:718: pstObj->ubMOcfg  = (pstObj->ubMOcfg | 0x08);  // set DIR
   02EE                    2023 00117$:
                    02EE   2024 	C$CAN.C$724$1$1 ==.
                           2025 ;	../CAN.C:724: CAN_ADCON = ADR_DEC;   // Auto Decrement the current address(-1)
   02EE 75 D8 08           2026 	mov	_CAN_ADCON,#0x08
                    02F1   2027 	C$CAN.C$725$1$1 ==.
                           2028 ;	../CAN.C:725: CAN_vReadEN();   // ReadMode is Enabled
   02F1 75 D8 00           2029 	mov	_CAN_ADCON,#0x00
   02F4                    2030 00118$:
   02F4 E5 D8              2031 	mov	a,_CAN_ADCON
   02F6 20 E1 FB           2032 	jb	acc.1,00118$
                    02F9   2033 	C$CAN.C$727$1$1 ==.
                           2034 ;	../CAN.C:727: if(CAN_DATA3 & 0x20)   // if extended identifier
   02F9 E5 DE              2035 	mov	a,_CAN_DATA3
   02FB 20 E5 03           2036 	jb	acc.5,00162$
   02FE 02s04r0C           2037 	ljmp	00128$
   0301                    2038 00162$:
                    0301   2039 	C$CAN.C$731$1$1 ==.
                           2040 ;	../CAN.C:731: pstObj->ulID.ubDB[0] = CAN_DATA0;   // MOARn[7-0]
   0301 C0 02              2041 	push	ar2
   0303 C0 04              2042 	push	ar4
   0305 74 02              2043 	mov	a,#0x02
   0307 2D                 2044 	add	a,r5
   0308 FB                 2045 	mov	r3,a
   0309 E4                 2046 	clr	a
   030A 3E                 2047 	addc	a,r6
   030B F8                 2048 	mov	r0,a
   030C 8F 01              2049 	mov	ar1,r7
   030E 8B 82              2050 	mov	dpl,r3
   0310 88 83              2051 	mov	dph,r0
   0312 89 F0              2052 	mov	b,r1
   0314 E5 DB              2053 	mov	a,_CAN_DATA0
   0316 12s00r00           2054 	lcall	__gptrput
                    0319   2055 	C$CAN.C$732$2$3 ==.
                           2056 ;	../CAN.C:732: pstObj->ulID.ubDB[1] = CAN_DATA1;   // MOARn[15-8]
   0319 74 02              2057 	mov	a,#0x02
   031B 2D                 2058 	add	a,r5
   031C F5*0C              2059 	mov	_CAN_vGetMsgObj_sloc0_1_0,a
   031E E4                 2060 	clr	a
   031F 3E                 2061 	addc	a,r6
   0320 F5*0D              2062 	mov	(_CAN_vGetMsgObj_sloc0_1_0 + 1),a
   0322 8F*0E              2063 	mov	(_CAN_vGetMsgObj_sloc0_1_0 + 2),r7
   0324 74 01              2064 	mov	a,#0x01
   0326 25*0C              2065 	add	a,_CAN_vGetMsgObj_sloc0_1_0
   0328 FA                 2066 	mov	r2,a
   0329 E4                 2067 	clr	a
   032A 35*0D              2068 	addc	a,(_CAN_vGetMsgObj_sloc0_1_0 + 1)
   032C FC                 2069 	mov	r4,a
   032D AB*0E              2070 	mov	r3,(_CAN_vGetMsgObj_sloc0_1_0 + 2)
   032F 8A 82              2071 	mov	dpl,r2
   0331 8C 83              2072 	mov	dph,r4
   0333 8B F0              2073 	mov	b,r3
   0335 E5 DC              2074 	mov	a,_CAN_DATA1
   0337 12s00r00           2075 	lcall	__gptrput
                    033A   2076 	C$CAN.C$733$2$3 ==.
                           2077 ;	../CAN.C:733: pstObj->ulID.ubDB[2] = CAN_DATA2;   // MOARn[23-16]
   033A 74 02              2078 	mov	a,#0x02
   033C 25*0C              2079 	add	a,_CAN_vGetMsgObj_sloc0_1_0
   033E FA                 2080 	mov	r2,a
   033F E4                 2081 	clr	a
   0340 35*0D              2082 	addc	a,(_CAN_vGetMsgObj_sloc0_1_0 + 1)
   0342 FB                 2083 	mov	r3,a
   0343 AC*0E              2084 	mov	r4,(_CAN_vGetMsgObj_sloc0_1_0 + 2)
   0345 8A 82              2085 	mov	dpl,r2
   0347 8B 83              2086 	mov	dph,r3
   0349 8C F0              2087 	mov	b,r4
   034B E5 DD              2088 	mov	a,_CAN_DATA2
   034D 12s00r00           2089 	lcall	__gptrput
                    0350   2090 	C$CAN.C$734$2$3 ==.
                           2091 ;	../CAN.C:734: pstObj->ulID.ubDB[3] = (CAN_DATA3 & 0x1f);  // MOARn[31-24]
   0350 74 03              2092 	mov	a,#0x03
   0352 25*0C              2093 	add	a,_CAN_vGetMsgObj_sloc0_1_0
   0354 FA                 2094 	mov	r2,a
   0355 E4                 2095 	clr	a
   0356 35*0D              2096 	addc	a,(_CAN_vGetMsgObj_sloc0_1_0 + 1)
   0358 FB                 2097 	mov	r3,a
   0359 AC*0E              2098 	mov	r4,(_CAN_vGetMsgObj_sloc0_1_0 + 2)
   035B 74 1F              2099 	mov	a,#0x1F
   035D 55 DE              2100 	anl	a,_CAN_DATA3
   035F F8                 2101 	mov	r0,a
   0360 8A 82              2102 	mov	dpl,r2
   0362 8B 83              2103 	mov	dph,r3
   0364 8C F0              2104 	mov	b,r4
   0366 12s00r00           2105 	lcall	__gptrput
                    0369   2106 	C$CAN.C$737$2$3 ==.
                           2107 ;	../CAN.C:737: CAN_ADCON = ADR_DEC;   // Auto Decrement the current address(-1)
   0369 75 D8 08           2108 	mov	_CAN_ADCON,#0x08
                    036C   2109 	C$CAN.C$740$2$3 ==.
                           2110 ;	../CAN.C:740: CAN_ADCON = ADR_DEC;   // Auto Decrement the current address(-1)
   036C 75 D8 08           2111 	mov	_CAN_ADCON,#0x08
                    036F   2112 	C$CAN.C$743$2$3 ==.
                           2113 ;	../CAN.C:743: CAN_ADCON = ADR_DEC;   // Auto Decrement the current address(-1)
   036F 75 D8 08           2114 	mov	_CAN_ADCON,#0x08
                    0372   2115 	C$CAN.C$745$2$3 ==.
                           2116 ;	../CAN.C:745: CAN_vReadEN();   // ReadMode is Enabled
   0372 75 D8 00           2117 	mov	_CAN_ADCON,#0x00
                    0375   2118 	C$CAN.C$800$1$1 ==.
                           2119 ;	../CAN.C:800: CAN_popAMRegs();    //   POP the CAN Access Mediator Register
   0375 D0 04              2120 	pop	ar4
   0377 D0 02              2121 	pop	ar2
                    0379   2122 	C$CAN.C$745$2$3 ==.
                           2123 ;	../CAN.C:745: CAN_vReadEN();   // ReadMode is Enabled
   0379                    2124 00121$:
   0379 E5 D8              2125 	mov	a,_CAN_ADCON
   037B 20 E1 FB           2126 	jb	acc.1,00121$
                    037E   2127 	C$CAN.C$748$1$1 ==.
                           2128 ;	../CAN.C:748: pstObj->ulMask.ubDB[0] = CAN_DATA0;   // MOAMRn[7-0]
   037E C0 02              2129 	push	ar2
   0380 C0 04              2130 	push	ar4
   0382 74 06              2131 	mov	a,#0x06
   0384 2D                 2132 	add	a,r5
   0385 FB                 2133 	mov	r3,a
   0386 E4                 2134 	clr	a
   0387 3E                 2135 	addc	a,r6
   0388 F8                 2136 	mov	r0,a
   0389 8F 01              2137 	mov	ar1,r7
   038B 8B 82              2138 	mov	dpl,r3
   038D 88 83              2139 	mov	dph,r0
   038F 89 F0              2140 	mov	b,r1
   0391 E5 DB              2141 	mov	a,_CAN_DATA0
   0393 12s00r00           2142 	lcall	__gptrput
                    0396   2143 	C$CAN.C$749$2$3 ==.
                           2144 ;	../CAN.C:749: pstObj->ulMask.ubDB[1] = CAN_DATA1;   // MOAMRn[15-8]
   0396 74 06              2145 	mov	a,#0x06
   0398 2D                 2146 	add	a,r5
   0399 F5*0C              2147 	mov	_CAN_vGetMsgObj_sloc0_1_0,a
   039B E4                 2148 	clr	a
   039C 3E                 2149 	addc	a,r6
   039D F5*0D              2150 	mov	(_CAN_vGetMsgObj_sloc0_1_0 + 1),a
   039F 8F*0E              2151 	mov	(_CAN_vGetMsgObj_sloc0_1_0 + 2),r7
   03A1 74 01              2152 	mov	a,#0x01
   03A3 25*0C              2153 	add	a,_CAN_vGetMsgObj_sloc0_1_0
   03A5 FA                 2154 	mov	r2,a
   03A6 E4                 2155 	clr	a
   03A7 35*0D              2156 	addc	a,(_CAN_vGetMsgObj_sloc0_1_0 + 1)
   03A9 FC                 2157 	mov	r4,a
   03AA AB*0E              2158 	mov	r3,(_CAN_vGetMsgObj_sloc0_1_0 + 2)
   03AC 8A 82              2159 	mov	dpl,r2
   03AE 8C 83              2160 	mov	dph,r4
   03B0 8B F0              2161 	mov	b,r3
   03B2 E5 DC              2162 	mov	a,_CAN_DATA1
   03B4 12s00r00           2163 	lcall	__gptrput
                    03B7   2164 	C$CAN.C$750$2$3 ==.
                           2165 ;	../CAN.C:750: pstObj->ulMask.ubDB[2] = CAN_DATA2;   // MOAMRn[23-16]
   03B7 74 02              2166 	mov	a,#0x02
   03B9 25*0C              2167 	add	a,_CAN_vGetMsgObj_sloc0_1_0
   03BB FA                 2168 	mov	r2,a
   03BC E4                 2169 	clr	a
   03BD 35*0D              2170 	addc	a,(_CAN_vGetMsgObj_sloc0_1_0 + 1)
