                           1681 ;	../CAN.C:589: void CAN_vSetListCommand(ulong ulVal)
                           1682 ;	-----------------------------------------
                           1683 ;	 function CAN_vSetListCommand
                           1684 ;	-----------------------------------------
   0147                    1685 _CAN_vSetListCommand:
                    0147   1686 	C$CAN.C$591$1$1 ==.
                           1687 ;	../CAN.C:591: CAN_vWriteAMData(ulVal);  // - load Panel Control Register
   0147 12s01r23           1688 	lcall	_CAN_vWriteAMData
                    014A   1689 	C$CAN.C$592$1$1 ==.
                           1690 ;	../CAN.C:592: CAN_DATA1 = CAN_PANCTR_BUSY;
   014A 75 DC 01           1691 	mov	_CAN_DATA1,#0x01
                    014D   1692 	C$CAN.C$593$1$1 ==.
                           1693 ;	../CAN.C:593: while(CAN_DATA1 & CAN_PANCTR_BUSY){ // wait until Panel has finished the 
   014D                    1694 00101$:
   014D E5 DC              1695 	mov	a,_CAN_DATA1
   014F 30 E0 05           1696 	jnb	acc.0,00104$
                    0152   1697 	C$CAN.C$595$2$2 ==.
                           1698 ;	../CAN.C:595: CAN_ADCON &= ~0x01;       
   0152 53 D8 FE           1699 	anl	_CAN_ADCON,#0xFE
   0155 80 F6              1700 	sjmp	00101$
   0157                    1701 00104$:
                    0157   1702 	C$CAN.C$597$1$1 ==.
                    0157   1703 	XG$CAN_vSetListCommand$0$0 ==.
   0157 22                 1704 	ret
                           1705 ;------------------------------------------------------------
                           1706 ;Allocation info for local variables in function 'CAN_vGetMsgObj'
                           1707 ;------------------------------------------------------------
                           1708 ;pstObj                    Allocated with name '_CAN_vGetMsgObj_PARM_2'
                           1709 ;ubObjNr                   Allocated to registers r2 
                           1710 ;ubTemp                    Allocated with name '_CAN_vGetMsgObj_ubTemp_1_1'
                           1711 ;sloc0                     Allocated with name '_CAN_vGetMsgObj_sloc0_1_0'
                           1712 ;sloc1                     Allocated with name '_CAN_vGetMsgObj_sloc1_1_0'
                           1713 ;sloc2                     Allocated with name '_CAN_vGetMsgObj_sloc2_1_0'
                           1714 ;------------------------------------------------------------
                    0158   1715 	G$CAN_vGetMsgObj$0$0 ==.
                    0158   1716 	C$CAN.C$627$1$1 ==.
                           1717 ;	../CAN.C:627: void CAN_vGetMsgObj(ubyte ubObjNr, stCAN_SWObj *pstObj)
                           1718 ;	-----------------------------------------
                           1719 ;	 function CAN_vGetMsgObj
                           1720 ;	-----------------------------------------
   0158                    1721 _CAN_vGetMsgObj:
   0158 AA 82              1722 	mov	r2,dpl
                    015A   1723 	C$CAN.C$631$1$1 ==.
                           1724 ;	../CAN.C:631: CAN_pushAMRegs();    //   PUSH the CAN Access Mediator Register
   015A                    1725 00101$:
   015A E5 D8              1726 	mov	a,_CAN_ADCON
   015C 20 E1 FB           1727 	jb	acc.1,00101$
   015F C0 D9 C0 DA C0 DB  1728 	 push 0xD9 push 0xDA push 0xDB push 0xDC push 0xDD push 0xDE 
        C0 DC C0 DD C0 DE
                    016B   1729 	C$CAN.C$635$1$1 ==.
                           1730 ;	../CAN.C:635: CAN_vWriteCANAddress(CAN_MOFCR(ubObjNr));
   016B EA                 1731 	mov	a,r2
   016C C4                 1732 	swap	a
   016D 03                 1733 	rr	a
   016E 54 F8              1734 	anl	a,#0xf8
   0170 F5*0B              1735 	mov	_CAN_vGetMsgObj_sloc1_1_0,a
   0172 85*0B D9           1736 	mov	_CAN_ADL,_CAN_vGetMsgObj_sloc1_1_0
   0175 EA                 1737 	mov	a,r2
   0176 75 F0 08           1738 	mov	b,#0x08
   0179 A4                 1739 	mul	ab
   017A FA                 1740 	mov	r2,a
   017B AC F0              1741 	mov	r4,b
   017D 8A 05              1742 	mov	ar5,r2
   017F 74 04              1743 	mov	a,#0x04
   0181 2C                 1744 	add	a,r4
   0182 FE                 1745 	mov	r6,a
   0183 7D 00              1746 	mov	r5,#0x00
   0185 8E DA              1747 	mov	_CAN_ADH,r6
                    0187   1748 	C$CAN.C$636$1$1 ==.
                           1749 ;	../CAN.C:636: CAN_vReadEN();   // Readmode is Enabled
   0187 75 D8 00           1750 	mov	_CAN_ADCON,#0x00
   018A                    1751 00104$:
   018A E5 D8              1752 	mov	a,_CAN_ADCON
   018C 20 E1 FB           1753 	jb	acc.1,00104$
                    018F   1754 	C$CAN.C$638$1$1 ==.
                           1755 ;	../CAN.C:638: pstObj->ubMOdlc  =  CAN_DATA3;//MOFCRn[31-24] DLC
   018F AD*04              1756 	mov	r5,_CAN_vGetMsgObj_PARM_2
   0191 AE*05              1757 	mov	r6,(_CAN_vGetMsgObj_PARM_2 + 1)
   0193 AF*06              1758 	mov	r7,(_CAN_vGetMsgObj_PARM_2 + 2)
   0195 8D 82              1759 	mov	dpl,r5
   0197 8E 83              1760 	mov	dph,r6
   0199 8F F0              1761 	mov	b,r7
   019B E5 DE              1762 	mov	a,_CAN_DATA3
   019D 12s00r00           1763 	lcall	__gptrput
                    01A0   1764 	C$CAN.C$641$1$1 ==.
                           1765 ;	../CAN.C:641: CAN_vWriteCANAddress(CAN_MODATAL(ubObjNr));
   01A0 74 04              1766 	mov	a,#0x04
   01A2 25*0B              1767 	add	a,_CAN_vGetMsgObj_sloc1_1_0
   01A4 F5 D9              1768 	mov	_CAN_ADL,a
   01A6 74 04              1769 	mov	a,#0x04
   01A8 2A                 1770 	add	a,r2
   01A9 74 04              1771 	mov	a,#0x04
   01AB 3C                 1772 	addc	a,r4
   01AC F9                 1773 	mov	r1,a
   01AD 78 00              1774 	mov	r0,#0x00
   01AF 89 DA              1775 	mov	_CAN_ADH,r1
                    01B1   1776 	C$CAN.C$643$1$1 ==.
                           1777 ;	../CAN.C:643: CAN_vReadEN();  // Readmode is Enabled
   01B1 75 D8 00           1778 	mov	_CAN_ADCON,#0x00
   01B4                    1779 00107$:
   01B4 E5 D8              1780 	mov	a,_CAN_ADCON
   01B6 20 E1 FB           1781 	jb	acc.1,00107$
                    01B9   1782 	C$CAN.C$644$1$1 ==.
                           1783 ;	../CAN.C:644: pstObj->ulDATAL.ubDB[0] = CAN_DATA0; // Read CAN Data Register 0
   01B9 74 0A              1784 	mov	a,#0x0A
   01BB 2D                 1785 	add	a,r5
   01BC F8                 1786 	mov	r0,a
   01BD E4                 1787 	clr	a
   01BE 3E                 1788 	addc	a,r6
   01BF F9                 1789 	mov	r1,a
   01C0 8F 03              1790 	mov	ar3,r7
   01C2 88 82              1791 	mov	dpl,r0
   01C4 89 83              1792 	mov	dph,r1
   01C6 8B F0              1793 	mov	b,r3
   01C8 E5 DB              1794 	mov	a,_CAN_DATA0
   01CA 12s00r00           1795 	lcall	__gptrput
                    01CD   1796 	C$CAN.C$645$1$1 ==.
                           1797 ;	../CAN.C:645: pstObj->ulDATAL.ubDB[1] = CAN_DATA1; // Read CAN Data Register 1
   01CD 74 0A              1798 	mov	a,#0x0A
   01CF 2D                 1799 	add	a,r5
   01D0 F5*08              1800 	mov	_CAN_vGetMsgObj_sloc0_1_0,a
   01D2 E4                 1801 	clr	a
   01D3 3E                 1802 	addc	a,r6
   01D4 F5*09              1803 	mov	(_CAN_vGetMsgObj_sloc0_1_0 + 1),a
   01D6 8F*0A              1804 	mov	(_CAN_vGetMsgObj_sloc0_1_0 + 2),r7
   01D8 74 01              1805 	mov	a,#0x01
   01DA 25*08              1806 	add	a,_CAN_vGetMsgObj_sloc0_1_0
   01DC FB                 1807 	mov	r3,a
   01DD E4                 1808 	clr	a
   01DE 35*09              1809 	addc	a,(_CAN_vGetMsgObj_sloc0_1_0 + 1)
   01E0 F8                 1810 	mov	r0,a
   01E1 A9*0A              1811 	mov	r1,(_CAN_vGetMsgObj_sloc0_1_0 + 2)
   01E3 8B 82              1812 	mov	dpl,r3
   01E5 88 83              1813 	mov	dph,r0
   01E7 89 F0              1814 	mov	b,r1
   01E9 E5 DC              1815 	mov	a,_CAN_DATA1
   01EB 12s00r00           1816 	lcall	__gptrput
                    01EE   1817 	C$CAN.C$646$1$1 ==.
                           1818 ;	../CAN.C:646: pstObj->ulDATAL.ubDB[2] = CAN_DATA2; // Read CAN Data Register 2
   01EE 74 02              1819 	mov	a,#0x02
   01F0 25*08              1820 	add	a,_CAN_vGetMsgObj_sloc0_1_0
   01F2 FB                 1821 	mov	r3,a
   01F3 E4                 1822 	clr	a
   01F4 35*09              1823 	addc	a,(_CAN_vGetMsgObj_sloc0_1_0 + 1)
   01F6 F8                 1824 	mov	r0,a
   01F7 A9*0A              1825 	mov	r1,(_CAN_vGetMsgObj_sloc0_1_0 + 2)
   01F9 8B 82              1826 	mov	dpl,r3
   01FB 88 83              1827 	mov	dph,r0
   01FD 89 F0              1828 	mov	b,r1
   01FF E5 DD              1829 	mov	a,_CAN_DATA2
   0201 12s00r00           1830 	lcall	__gptrput
                    0204   1831 	C$CAN.C$647$1$1 ==.
                           1832 ;	../CAN.C:647: pstObj->ulDATAL.ubDB[3] = CAN_DATA3; // Read CAN Data Register 3
   0204 74 03              1833 	mov	a,#0x03
   0206 25*08              1834 	add	a,_CAN_vGetMsgObj_sloc0_1_0
   0208 FB                 1835 	mov	r3,a
   0209 E4                 1836 	clr	a
   020A 35*09              1837 	addc	a,(_CAN_vGetMsgObj_sloc0_1_0 + 1)
   020C F8                 1838 	mov	r0,a
   020D A9*0A              1839 	mov	r1,(_CAN_vGetMsgObj_sloc0_1_0 + 2)
   020F 8B 82              1840 	mov	dpl,r3
   0211 88 83              1841 	mov	dph,r0
   0213 89 F0              1842 	mov	b,r1
   0215 E5 DE              1843 	mov	a,_CAN_DATA3
   0217 12s00r00           1844 	lcall	__gptrput
                    021A   1845 	C$CAN.C$650$1$1 ==.
                           1846 ;	../CAN.C:650: CAN_ADCON = ADR_INC;
   021A 75 D8 04           1847 	mov	_CAN_ADCON,#0x04
                    021D   1848 	C$CAN.C$654$1$1 ==.
                           1849 ;	../CAN.C:654: CAN_vReadEN();  // Readmode is Enabled
   021D 75 D8 00           1850 	mov	_CAN_ADCON,#0x00
                    0220   1851 	C$CAN.C$748$1$1 ==.
                           1852 ;	../CAN.C:748: CAN_popAMRegs();    //   POP the CAN Access Mediator Register
                    0220   1853 	C$CAN.C$654$1$1 ==.
                           1854 ;	../CAN.C:654: CAN_vReadEN();  // Readmode is Enabled
   0220                    1855 00110$:
   0220 E5 D8              1856 	mov	a,_CAN_ADCON
   0222 20 E1 FB           1857 	jb	acc.1,00110$
                    0225   1858 	C$CAN.C$655$1$1 ==.
                           1859 ;	../CAN.C:655: pstObj->ulDATAH.ubDB[0] = CAN_DATA0; // Read CAN Data Register 0
   0225 74 0E              1860 	mov	a,#0x0E
   0227 2D                 1861 	add	a,r5
   0228 F8                 1862 	mov	r0,a
   0229 E4                 1863 	clr	a
   022A 3E                 1864 	addc	a,r6
   022B F9                 1865 	mov	r1,a
   022C 8F 03              1866 	mov	ar3,r7
   022E 88 82              1867 	mov	dpl,r0
   0230 89 83              1868 	mov	dph,r1
   0232 8B F0              1869 	mov	b,r3
   0234 E5 DB              1870 	mov	a,_CAN_DATA0
   0236 12s00r00           1871 	lcall	__gptrput
                    0239   1872 	C$CAN.C$656$1$1 ==.
                           1873 ;	../CAN.C:656: pstObj->ulDATAH.ubDB[1] = CAN_DATA1; // Read CAN Data Register 1
   0239 74 0E              1874 	mov	a,#0x0E
   023B 2D                 1875 	add	a,r5
   023C FB                 1876 	mov	r3,a
   023D E4                 1877 	clr	a
   023E 3E                 1878 	addc	a,r6
   023F F8                 1879 	mov	r0,a
   0240 8F 01              1880 	mov	ar1,r7
   0242 C0 05              1881 	push	ar5
   0244 C0 06              1882 	push	ar6
   0246 C0 07              1883 	push	ar7
   0248 74 01              1884 	mov	a,#0x01
   024A 2B                 1885 	add	a,r3
   024B FD                 1886 	mov	r5,a
   024C E4                 1887 	clr	a
   024D 38                 1888 	addc	a,r0
   024E FE                 1889 	mov	r6,a
   024F 89 07              1890 	mov	ar7,r1
   0251 8D 82              1891 	mov	dpl,r5
   0253 8E 83              1892 	mov	dph,r6
   0255 8F F0              1893 	mov	b,r7
   0257 E5 DC              1894 	mov	a,_CAN_DATA1
   0259 12s00r00           1895 	lcall	__gptrput
                    025C   1896 	C$CAN.C$657$1$1 ==.
                           1897 ;	../CAN.C:657: pstObj->ulDATAH.ubDB[2] = CAN_DATA2; // Read CAN Data Register 2
   025C 74 02              1898 	mov	a,#0x02
   025E 2B                 1899 	add	a,r3
   025F FD                 1900 	mov	r5,a
   0260 E4                 1901 	clr	a
   0261 38                 1902 	addc	a,r0
   0262 FE                 1903 	mov	r6,a
   0263 89 07              1904 	mov	ar7,r1
   0265 8D 82              1905 	mov	dpl,r5
   0267 8E 83              1906 	mov	dph,r6
   0269 8F F0              1907 	mov	b,r7
   026B E5 DD              1908 	mov	a,_CAN_DATA2
   026D 12s00r00           1909 	lcall	__gptrput
                    0270   1910 	C$CAN.C$658$1$1 ==.
                           1911 ;	../CAN.C:658: pstObj->ulDATAH.ubDB[3] = CAN_DATA3; // Read CAN Data Register 3
   0270 74 03              1912 	mov	a,#0x03
   0272 2B                 1913 	add	a,r3
   0273 FB                 1914 	mov	r3,a
   0274 E4                 1915 	clr	a
   0275 38                 1916 	addc	a,r0
   0276 F8                 1917 	mov	r0,a
   0277 8B 82              1918 	mov	dpl,r3
   0279 88 83              1919 	mov	dph,r0
   027B 89 F0              1920 	mov	b,r1
   027D E5 DE              1921 	mov	a,_CAN_DATA3
   027F 12s00r00           1922 	lcall	__gptrput
                    0282   1923 	C$CAN.C$661$1$1 ==.
                           1924 ;	../CAN.C:661: CAN_vWriteCANAddress(CAN_MOCTR(ubObjNr));
   0282 74 07              1925 	mov	a,#0x07
   0284 25*0B              1926 	add	a,_CAN_vGetMsgObj_sloc1_1_0
   0286 F5 D9              1927 	mov	_CAN_ADL,a
   0288 74 07              1928 	mov	a,#0x07
   028A 2A                 1929 	add	a,r2
   028B 74 04              1930 	mov	a,#0x04
   028D 3C                 1931 	addc	a,r4
   028E FD                 1932 	mov	r5,a
   028F 7B 00              1933 	mov	r3,#0x00
   0291 8D DA              1934 	mov	_CAN_ADH,r5
                    0293   1935 	C$CAN.C$662$1$1 ==.
                           1936 ;	../CAN.C:662: CAN_vReadEN();   // Readmode is Enabled
   0293 75 D8 00           1937 	mov	_CAN_ADCON,#0x00
                    0296   1938 	C$CAN.C$748$1$1 ==.
                           1939 ;	../CAN.C:748: CAN_popAMRegs();    //   POP the CAN Access Mediator Register
   0296 D0 07              1940 	pop	ar7
   0298 D0 06              1941 	pop	ar6
   029A D0 05              1942 	pop	ar5
                    029C   1943 	C$CAN.C$662$1$1 ==.
                           1944 ;	../CAN.C:662: CAN_vReadEN();   // Readmode is Enabled
   029C                    1945 00113$:
   029C E5 D8              1946 	mov	a,_CAN_ADCON
   029E 20 E1 FB           1947 	jb	acc.1,00113$
                    02A1   1948 	C$CAN.C$664$1$1 ==.
                           1949 ;	../CAN.C:664: if(CAN_DATA1 & 0x08)   // if transmit object (MOSTAT_DIR)
   02A1 E5 DC              1950 	mov	a,_CAN_DATA1
   02A3 30 E3 28           1951 	jnb	acc.3,00117$
                    02A6   1952 	C$CAN.C$666$1$1 ==.
                           1953 ;	../CAN.C:666: pstObj->ubMOcfg  = (pstObj->ubMOcfg | 0x08);  // set DIR
   02A6 C0 02              1954 	push	ar2
   02A8 C0 04              1955 	push	ar4
   02AA 74 01              1956 	mov	a,#0x01
   02AC 2D                 1957 	add	a,r5
   02AD FB                 1958 	mov	r3,a
   02AE E4                 1959 	clr	a
   02AF 3E                 1960 	addc	a,r6
   02B0 F8                 1961 	mov	r0,a
   02B1 8F 01              1962 	mov	ar1,r7
   02B3 8B 82              1963 	mov	dpl,r3
   02B5 88 83              1964 	mov	dph,r0
   02B7 89 F0              1965 	mov	b,r1
   02B9 12s00r00           1966 	lcall	__gptrget
   02BC FA                 1967 	mov	r2,a
   02BD 43 02 08           1968 	orl	ar2,#0x08
   02C0 8B 82              1969 	mov	dpl,r3
   02C2 88 83              1970 	mov	dph,r0
   02C4 89 F0              1971 	mov	b,r1
   02C6 EA                 1972 	mov	a,r2
   02C7 12s00r00           1973 	lcall	__gptrput
                    02CA   1974 	C$CAN.C$748$1$1 ==.
                           1975 ;	../CAN.C:748: CAN_popAMRegs();    //   POP the CAN Access Mediator Register
   02CA D0 04              1976 	pop	ar4
   02CC D0 02              1977 	pop	ar2
                    02CE   1978 	C$CAN.C$666$1$1 ==.
                           1979 ;	../CAN.C:666: pstObj->ubMOcfg  = (pstObj->ubMOcfg | 0x08);  // set DIR
   02CE                    1980 00117$:
                    02CE   1981 	C$CAN.C$672$1$1 ==.
                           1982 ;	../CAN.C:672: CAN_ADCON = ADR_DEC;   // Auto Decrement the current address(-1)
   02CE 75 D8 08           1983 	mov	_CAN_ADCON,#0x08
                    02D1   1984 	C$CAN.C$673$1$1 ==.
                           1985 ;	../CAN.C:673: CAN_vReadEN();   // ReadMode is Enabled
   02D1 75 D8 00           1986 	mov	_CAN_ADCON,#0x00
   02D4                    1987 00118$:
   02D4 E5 D8              1988 	mov	a,_CAN_ADCON
   02D6 20 E1 FB           1989 	jb	acc.1,00118$
                    02D9   1990 	C$CAN.C$675$1$1 ==.
                           1991 ;	../CAN.C:675: if(CAN_DATA3 & 0x20)   // if extended identifier
   02D9 E5 DE              1992 	mov	a,_CAN_DATA3
   02DB 20 E5 03           1993 	jb	acc.5,00162$
   02DE 02s03rEC           1994 	ljmp	00128$
   02E1                    1995 00162$:
                    02E1   1996 	C$CAN.C$679$1$1 ==.
                           1997 ;	../CAN.C:679: pstObj->ulID.ubDB[0] = CAN_DATA0;   // MOARn[7-0]
   02E1 C0 02              1998 	push	ar2
   02E3 C0 04              1999 	push	ar4
   02E5 74 02              2000 	mov	a,#0x02
   02E7 2D                 2001 	add	a,r5
   02E8 FB                 2002 	mov	r3,a
   02E9 E4                 2003 	clr	a
   02EA 3E                 2004 	addc	a,r6
   02EB F8                 2005 	mov	r0,a
   02EC 8F 01              2006 	mov	ar1,r7
   02EE 8B 82              2007 	mov	dpl,r3
   02F0 88 83              2008 	mov	dph,r0
   02F2 89 F0              2009 	mov	b,r1
   02F4 E5 DB              2010 	mov	a,_CAN_DATA0
   02F6 12s00r00           2011 	lcall	__gptrput
                    02F9   2012 	C$CAN.C$680$2$3 ==.
                           2013 ;	../CAN.C:680: pstObj->ulID.ubDB[1] = CAN_DATA1;   // MOARn[15-8]
   02F9 74 02              2014 	mov	a,#0x02
   02FB 2D                 2015 	add	a,r5
   02FC F5*08              2016 	mov	_CAN_vGetMsgObj_sloc0_1_0,a
   02FE E4                 2017 	clr	a
   02FF 3E                 2018 	addc	a,r6
   0300 F5*09              2019 	mov	(_CAN_vGetMsgObj_sloc0_1_0 + 1),a
   0302 8F*0A              2020 	mov	(_CAN_vGetMsgObj_sloc0_1_0 + 2),r7
   0304 74 01              2021 	mov	a,#0x01
   0306 25*08              2022 	add	a,_CAN_vGetMsgObj_sloc0_1_0
   0308 FA                 2023 	mov	r2,a
   0309 E4                 2024 	clr	a
   030A 35*09              2025 	addc	a,(_CAN_vGetMsgObj_sloc0_1_0 + 1)
   030C FC                 2026 	mov	r4,a
   030D AB*0A              2027 	mov	r3,(_CAN_vGetMsgObj_sloc0_1_0 + 2)
   030F 8A 82              2028 	mov	dpl,r2
   0311 8C 83              2029 	mov	dph,r4
   0313 8B F0              2030 	mov	b,r3
   0315 E5 DC              2031 	mov	a,_CAN_DATA1
   0317 12s00r00           2032 	lcall	__gptrput
                    031A   2033 	C$CAN.C$681$2$3 ==.
                           2034 ;	../CAN.C:681: pstObj->ulID.ubDB[2] = CAN_DATA2;   // MOARn[23-16]
   031A 74 02              2035 	mov	a,#0x02
   031C 25*08              2036 	add	a,_CAN_vGetMsgObj_sloc0_1_0
   031E FA                 2037 	mov	r2,a
   031F E4                 2038 	clr	a
   0320 35*09              2039 	addc	a,(_CAN_vGetMsgObj_sloc0_1_0 + 1)
   0322 FB                 2040 	mov	r3,a
   0323 AC*0A              2041 	mov	r4,(_CAN_vGetMsgObj_sloc0_1_0 + 2)
   0325 8A 82              2042 	mov	dpl,r2
   0327 8B 83              2043 	mov	dph,r3
   0329 8C F0              2044 	mov	b,r4
   032B E5 DD              2045 	mov	a,_CAN_DATA2
   032D 12s00r00           2046 	lcall	__gptrput
                    0330   2047 	C$CAN.C$682$2$3 ==.
                           2048 ;	../CAN.C:682: pstObj->ulID.ubDB[3] = (CAN_DATA3 & 0x1f);  // MOARn[31-24]
   0330 74 03              2049 	mov	a,#0x03
   0332 25*08              2050 	add	a,_CAN_vGetMsgObj_sloc0_1_0
   0334 FA                 2051 	mov	r2,a
   0335 E4                 2052 	clr	a
   0336 35*09              2053 	addc	a,(_CAN_vGetMsgObj_sloc0_1_0 + 1)
   0338 FB                 2054 	mov	r3,a
   0339 AC*0A              2055 	mov	r4,(_CAN_vGetMsgObj_sloc0_1_0 + 2)
   033B 74 1F              2056 	mov	a,#0x1F
   033D 55 DE              2057 	anl	a,_CAN_DATA3
   033F F8                 2058 	mov	r0,a
   0340 8A 82              2059 	mov	dpl,r2
   0342 8B 83              2060 	mov	dph,r3
   0344 8C F0              2061 	mov	b,r4
   0346 12s00r00           2062 	lcall	__gptrput
                    0349   2063 	C$CAN.C$685$2$3 ==.
                           2064 ;	../CAN.C:685: CAN_ADCON = ADR_DEC;   // Auto Decrement the current address(-1)
   0349 75 D8 08           2065 	mov	_CAN_ADCON,#0x08
                    034C   2066 	C$CAN.C$688$2$3 ==.
                           2067 ;	../CAN.C:688: CAN_ADCON = ADR_DEC;   // Auto Decrement the current address(-1)
   034C 75 D8 08           2068 	mov	_CAN_ADCON,#0x08
                    034F   2069 	C$CAN.C$691$2$3 ==.
                           2070 ;	../CAN.C:691: CAN_ADCON = ADR_DEC;   // Auto Decrement the current address(-1)
   034F 75 D8 08           2071 	mov	_CAN_ADCON,#0x08
                    0352   2072 	C$CAN.C$693$2$3 ==.
                           2073 ;	../CAN.C:693: CAN_vReadEN();   // ReadMode is Enabled
   0352 75 D8 00           2074 	mov	_CAN_ADCON,#0x00
                    0355   2075 	C$CAN.C$748$1$1 ==.
                           2076 ;	../CAN.C:748: CAN_popAMRegs();    //   POP the CAN Access Mediator Register
   0355 D0 04              2077 	pop	ar4
   0357 D0 02              2078 	pop	ar2
                    0359   2079 	C$CAN.C$693$2$3 ==.
                           2080 ;	../CAN.C:693: CAN_vReadEN();   // ReadMode is Enabled
   0359                    2081 00121$:
   0359 E5 D8              2082 	mov	a,_CAN_ADCON
   035B 20 E1 FB           2083 	jb	acc.1,00121$
                    035E   2084 	C$CAN.C$696$1$1 ==.
                           2085 ;	../CAN.C:696: pstObj->ulMask.ubDB[0] = CAN_DATA0;   // MOAMRn[7-0]
   035E C0 02              2086 	push	ar2
   0360 C0 04              2087 	push	ar4
   0362 74 06              2088 	mov	a,#0x06
   0364 2D                 2089 	add	a,r5
   0365 FB                 2090 	mov	r3,a
   0366 E4                 2091 	clr	a
   0367 3E                 2092 	addc	a,r6
   0368 F8                 2093 	mov	r0,a
   0369 8F 01              2094 	mov	ar1,r7
   036B 8B 82              2095 	mov	dpl,r3
   036D 88 83              2096 	mov	dph,r0
   036F 89 F0              2097 	mov	b,r1
   0371 E5 DB              2098 	mov	a,_CAN_DATA0
   0373 12s00r00           2099 	lcall	__gptrput
                    0376   2100 	C$CAN.C$697$2$3 ==.
                           2101 ;	../CAN.C:697: pstObj->ulMask.ubDB[1] = CAN_DATA1;   // MOAMRn[15-8]
   0376 74 06              2102 	mov	a,#0x06
   0378 2D                 2103 	add	a,r5
   0379 F5*08              2104 	mov	_CAN_vGetMsgObj_sloc0_1_0,a
   037B E4                 2105 	clr	a
   037C 3E                 2106 	addc	a,r6
   037D F5*09              2107 	mov	(_CAN_vGetMsgObj_sloc0_1_0 + 1),a
   037F 8F*0A              2108 	mov	(_CAN_vGetMsgObj_sloc0_1_0 + 2),r7
   0381 74 01              2109 	mov	a,#0x01
   0383 25*08              2110 	add	a,_CAN_vGetMsgObj_sloc0_1_0
   0385 FA                 2111 	mov	r2,a
   0386 E4                 2112 	clr	a
   0387 35*09              2113 	addc	a,(_CAN_vGetMsgObj_sloc0_1_0 + 1)
   0389 FC                 2114 	mov	r4,a
   038A AB*0A              2115 	mov	r3,(_CAN_vGetMsgObj_sloc0_1_0 + 2)
   038C 8A 82              2116 	mov	dpl,r2
   038E 8C 83              2117 	mov	dph,r4
   0390 8B F0              2118 	mov	b,r3
   0392 E5 DC              2119 	mov	a,_CAN_DATA1
   0394 12s00r00           2120 	lcall	__gptrput
                    0397   2121 	C$CAN.C$698$2$3 ==.
                           2122 ;	../CAN.C:698: pstObj->ulMask.ubDB[2] = CAN_DATA2;   // MOAMRn[23-16]
   0397 74 02              2123 	mov	a,#0x02
   0399 25*08              2124 	add	a,_CAN_vGetMsgObj_sloc0_1_0
   039B FA                 2125 	mov	r2,a
   039C E4                 2126 	clr	a
   039D 35*09              2127 	addc	a,(_CAN_vGetMsgObj_sloc0_1_0 + 1)
   039F FB                 2128 	mov	r3,a
   03A0 AC*0A              2129 	mov	r4,(_CAN_vGetMsgObj_sloc0_1_0 + 2)
   03A2 8A 82              2130 	mov	dpl,r2
   03A4 8B 83              2131 	mov	dph,r3
   03A6 8C F0              2132 	mov	b,r4
   03A8 E5 DD              2133 	mov	a,_CAN_DATA2
   03AA 12s00r00           2134 	lcall	__gptrput
                    03AD   2135 	C$CAN.C$699$2$3 ==.
                           2136 ;	../CAN.C:699: pstObj->ulMask.ubDB[3] = (CAN_DATA3 & 0x1f);      // MOAMRn[31-24]
   03AD 74 03              2137 	mov	a,#0x03
   03AF 25*08              2138 	add	a,_CAN_vGetMsgObj_sloc0_1_0
   03B1 FA                 2139 	mov	r2,a
   03B2 E4                 2140 	clr	a
   03B3 35*09              2141 	addc	a,(_CAN_vGetMsgObj_sloc0_1_0 + 1)
   03B5 FB                 2142 	mov	r3,a
   03B6 AC*0A              2143 	mov	r4,(_CAN_vGetMsgObj_sloc0_1_0 + 2)
   03B8 74 1F              2144 	mov	a,#0x1F
   03BA 55 DE              2145 	anl	a,_CAN_DATA3
   03BC 8A 82              2146 	mov	dpl,r2
   03BE 8B 83              2147 	mov	dph,r3
   03C0 8C F0              2148 	mov	b,r4
   03C2 12s00r00           2149 	lcall	__gptrput
                    03C5   2150 	C$CAN.C$701$2$3 ==.
                           2151 ;	../CAN.C:701: pstObj->ubMOcfg  = (pstObj->ubMOcfg | 0x04);      // set IDE 29-bit
   03C5 74 01              2152 	mov	a,#0x01
   03C7 2D                 2153 	add	a,r5
   03C8 FA                 2154 	mov	r2,a
   03C9 E4                 2155 	clr	a
   03CA 3E                 2156 	addc	a,r6
   03CB FB                 2157 	mov	r3,a
   03CC 8F 04              2158 	mov	ar4,r7
   03CE 8A 82              2159 	mov	dpl,r2
   03D0 8B 83              2160 	mov	dph,r3
   03D2 8C F0              2161 	mov	b,r4
   03D4 12s00r00           2162 	lcall	__gptrget
   03D7 F8                 2163 	mov	r0,a
   03D8 43 00 04           2164 	orl	ar0,#0x04
   03DB 8A 82              2165 	mov	dpl,r2
   03DD 8B 83              2166 	mov	dph,r3
   03DF 8C F0              2167 	mov	b,r4
   03E1 E8                 2168 	mov	a,r0
   03E2 12s00r00           2169 	lcall	__gptrput
   03E5 D0 04              2170 	pop	ar4
   03E7 D0 02              2171 	pop	ar2
   03E9 02s05r87           2172 	ljmp	00129$
   03EC                    2173 00128$:
                    03EC   2174 	C$CAN.C$706$1$1 ==.
                           2175 ;	../CAN.C:706: pstObj->ulID.ubDB[0] = (CAN_DATA2 & 0xFC) >> 2;   // MOARn[23-16]
   03EC C0 02              2176 	push	ar2
   03EE C0 04              2177 	push	ar4
   03F0 74 02              2178 	mov	a,#0x02
   03F2 2D                 2179 	add	a,r5
